ID,Date,Region,City,Qty,UnitPrice
ID07351,2022-01-01,East,Boston,100,1.77
ID07352,2022-01-04,East,Boston,87,3.49
ID07353,2022-01-07,West,Los Angeles,58,1.87
ID07354,2022-01-10,East,New York,82,1.87
ID07355,2022-01-13,East,Boston,38,2.18
ID07356,2022-01-16,East,Boston,54,1.77
ID07357,2022-01-19,East,Boston,149,3.49
ID07358,2022-01-22,West,Los Angeles,51,1.77
ID07359,2022-01-25,East,New York,100,1.77
ID07360,2022-01-28,East,New York,28,1.35
ID07361,2022-01-31,East,Boston,36,2.18
ID07362,2022-02-03,East,Boston,31,1.87
ID07363,2022-02-06,East,Boston,28,3.49
ID07364,2022-02-09,West,Los Angeles,44,1.77
ID07365,2022-02-12,East,New York,23,1.77
ID07366,2022-02-15,East,New York,27,1.35
ID07367,2022-02-18,East,Boston,43,2.18
ID07368,2022-02-21,East,Boston,123,2.84
ID07369,2022-02-24,West,Los Angeles,42,1.87
ID07370,2022-02-27,West,Los Angeles,33,2.84
ID07371,2022-03-02,East,New York,85,1.87
ID07372,2022-03-05,West,San Diego,30,2.84
ID07373,2022-03-08,East,Boston,61,1.77
ID07374,2022-03-11,East,Boston,40,3.49
ID07375,2022-03-14,West,Los Angeles,86,1.87
ID07376,2022-03-17,East,New York,38,1.77
ID07377,2022-03-20,East,New York,68,1.68
ID07378,2022-03-23,West,San Diego,39,1.87
ID07379,2022-03-26,East,Boston,103,1.87
ID07380,2022-03-29,East,Boston,193,2.84
ID07381,2022-04-01,West,Los Angeles,58,1.77
ID07382,2022-04-04,West,Los Angeles,68,1.68
ID07383,2022-04-07,East,New York,91,1.77
ID07384,2022-04-10,East,New York,23,3.49
ID07385,2022-04-13,West,San Diego,28,1.68
ID07386,2022-04-16,East,Boston,48,1.77
ID07387,2022-04-19,East,Boston,134,1.68
ID07388,2022-04-22,West,Los Angeles,20,1.77
ID07389,2022-04-25,East,New York,53,1.77
ID07390,2022-04-28,East,New York,64,1.68
ID07391,2022-05-01,West,San Diego,63,1.87
ID07392,2022-05-04,East,Boston,105,1.87
ID07393,2022-05-07,East,Boston,138,2.84
ID07394,2022-05-10,West,Los Angeles,25,1.77
ID07395,2022-05-13,West,Los Angeles,21,3.49
